[INFO] Module CUDA/12.3.0 loaded.
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.PYTORCH
cpu
Script started...
Directory './Results/Salinas/posterior_condition_1_slope_gempy_45.0_scale_10.0_chain_4' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1567.6222350268674.
Condition number: 1567.6962584426465.
Condition number: 1553.8331374894638.
Condition number: 1556.8564713534668.
Condition number: 1550.3140264892006.
Condition number: 1563.9876387892575.
Condition number: 1550.5254901199776.
Condition number: 1568.7822392439887.
Condition number: 1564.5631244191636.
Condition number: 1538.8809113583404.
Condition number: 1570.522005582062.
Condition number: 1545.739325630963.
Condition number: 1546.4476207135237.
Condition number: 1571.5441738884751.
Condition number: 1553.1041445340666.
Condition number: 1541.7559346278279.
Condition number: 1558.840186990038.
Condition number: 1542.2072494480444.
Condition number: 1550.1556909144215.
Condition number: 1556.9874559786904.
Condition number: 1537.8392130097739.
Condition number: 1558.361210472991.
Condition number: 1542.0798497878136.
Condition number: 1554.0087048145615.
Condition number: 1542.6903484181062.
Condition number: 1525.802992077936.
Condition number: 1505.7587303779283.
Condition number: 1552.7653614635897.
Condition number: 1548.061330469638.
Condition number: 1515.5887579652856.
Condition number: 1535.2802885523256.
Condition number: 1569.7942627329035.
Condition number: 1568.1414128892247.
Condition number: 1561.2690000187247.
Condition number: 1546.7965508842285.
Condition number: 1540.156589502276.
Condition number: 1558.3018816035892.
Condition number: 1559.4796017285005.
Condition number: 1527.4203331634403.
Condition number: 1548.7401960510406.
Condition number: 1558.7133572746636.
Condition number: 1548.4679743312881.
Condition number: 1581.5225379006595.
Condition number: 1542.7275141830237.
Condition number: 1533.777616187101.
Condition number: 1556.047058297103.
Condition number: 1585.2992865576687.
Condition number: 1533.741739277459.
Condition number: 1545.909403306472.
Condition number: 1551.2361347824428.
Condition number: 1554.519092086711.
Condition number: 1519.9395731751345.
Condition number: 1545.8421971252556.
Condition number: 1550.0865056585656.
Condition number: 1599.3422284864318.
Condition number: 1515.7216814182973.
Condition number: 1536.0892869911331.
Condition number: 1541.4126378130388.
Condition number: 1536.4125772653115.
Condition number: 1570.6621122214453.
Condition number: 1536.7153474027177.
Condition number: 1532.2908498707047.
Condition number: 1559.3749885668233.
Condition number: 1536.795725838066.
Condition number: 1545.8401647346507.
Condition number: 1550.8567458529674.
Condition number: 1556.005062612059.
Condition number: 1532.6990968486755.
Condition number: 1564.370753936323.
Condition number: 1540.2964141176622.
Condition number: 1551.3550688960484.
Condition number: 1537.3315335190066.
Condition number: 1543.3944097089402.
Condition number: 1555.3526765616893.
Condition number: 1540.7469281007252.
Condition number: 1547.2139749886417.
Condition number: 1532.62273442902.
Condition number: 1530.7783137257227.
Condition number: 1552.1413770630775.
Condition number: 1558.4480254319926.
Condition number: 1551.0050957759204.
Condition number: 1518.1482811937176.
Condition number: 1521.9404300152728.
Condition number: 1548.1884233699304.
Condition number: 1525.2848384967344.
Condition number: 1547.6764651918418.
Condition number: 1531.247106734353.
Condition number: 1541.640975794496.
Condition number: 1566.3644168634694.
Condition number: 1575.7742384365886.
Condition number: 1540.669255349463.
Condition number: 1553.7871670322425.
Condition number: 1542.4567921653302.
Condition number: 1523.0709493018758.
Condition number: 1566.8574507151163.
Condition number: 1542.8691381977594.
Condition number: 1543.6079997407119.
Condition number: 1538.7276649542644.
Condition number: 1532.7379503712311.
Condition number: 1534.953353152862.
Condition number: 1552.8347927650834.
Condition number: 1527.8980844631378.
Condition number: 1563.1638309772052.
Condition number: 1553.971075722892.
Condition number: 1549.2268120303343.
Condition number: 1543.210955090512.
Condition number: 1531.6084420525726.
Condition number: 1542.0040630878548.
Condition number: 1556.2962444975126.
Condition number: 1510.5502299314617.
Condition number: 1559.8740509095146.
Condition number: 1563.4763547374005.
Condition number: 1569.2316600530396.
Condition number: 1542.1361836752924.
Condition number: 1551.0695216566764.
Condition number: 1544.2311120209217.
Condition number: 1562.219052147095.
Condition number: 1505.6093197850487.
Condition number: 1551.7099650707207.
Condition number: 1561.494589402134.
Condition number: 1553.3973924887052.
Condition number: 1547.4038483326337.
Condition number: 1557.5121994334238.
Condition number: 1565.8392015240988.
Condition number: 1540.8490688372697.
Condition number: 1543.7191156688887.
Condition number: 1542.668553433423.
Condition number: 1566.4599747923962.
Condition number: 1537.0287422188387.
Condition number: 1545.4714877847434.
Condition number: 1554.6044246459005.
Condition number: 1558.519640090446.
Condition number: 1538.91665593077.
Condition number: 1527.1742543743258.
Condition number: 1564.0768893658333.
Condition number: 1545.5582325761916.
Condition number: 1550.5878460095723.
Condition number: 1529.5055713562922.
Condition number: 1544.7375378524127.
Condition number: 1559.6126471801078.
Condition number: 1552.642180062335.
Condition number: 1553.635498239272.
Condition number: 1552.4658143950612.
Condition number: 1540.983789411492.
Condition number: 1572.8464714883712.
Condition number: 1534.7695894681726.
Condition number: 1562.545974430808.
Condition number: 1572.8646906542167.
Condition number: 1533.6427385741288.
Condition number: 1521.8647740626209.
Condition number: 1554.8617544834033.
Condition number: 1568.3909826169815.
Condition number: 1549.5759433973265.
Condition number: 1549.1918103082196.
Condition number: 1566.6666650854197.
Condition number: 1545.1301444549813.
Condition number: 1526.440649152897.
Condition number: 1535.8797572946091.
Condition number: 1535.2915736486277.
Condition number: 1542.7755796317547.
Condition number: 1551.8775915875221.
Condition number: 1550.4157532721958.
Condition number: 1573.288792975124.
Condition number: 1530.7755569035862.
Condition number: 1554.0442759018695.
Condition number: 1567.0469497346471.
Condition number: 1545.4076608927821.
Condition number: 1536.0097522744425.
Condition number: 1552.616044208519.
Condition number: 1556.5007078173194.
Condition number: 1537.3547529507316.
Condition number: 1562.2754124217445.
Condition number: 1538.882534120152.
Condition number: 1532.999931435994.
Condition number: 1551.331400530629.
Condition number: 1577.2258573538807.
Condition number: 1558.35752632539.
Condition number: 1540.9515799894361.
Condition number: 1569.688441508411.
Condition number: 1554.919856295012.
Condition number: 1567.2902649784166.
Condition number: 1575.5996348489246.
Condition number: 1561.4598581249932.
Condition number: 1545.2642138230713.
Condition number: 1552.784155277973.
Condition number: 1553.7807659795724.
Condition number: 1545.1874843986293.
Condition number: 1549.7741056663785.
Condition number: 1563.8995754948432.
Condition number: 1604.6445368045293.
Condition number: 1566.5508782438592.
Condition number: 1566.9210364325675.
Condition number: 1538.5328747381438.
Condition number: 1534.3272416377488.
Condition number: 1565.1404199525773.
Condition number: 1542.7842141750991.
Condition number: 1530.4835486026152.
Condition number: 1562.700677689458.
Condition number: 1543.0182236441754.
Condition number: 1564.2085819700353.
Condition number: 1537.4540880119366.
Condition number: 1530.7503871454464.
Condition number: 1558.0018992612017.
Condition number: 1529.0541504756472.
Condition number: 1565.4464151999412.
Condition number: 1557.1343533483719.
Condition number: 1542.839537264348.
Condition number: 1522.7907881072915.
Condition number: 1573.1228331145664.
Condition number: 1560.0114770071946.
Condition number: 1576.8655910486127.
Condition number: 1537.2209856631637.
Condition number: 1570.811376555098.
Condition number: 1561.5076938654686.
Condition number: 1535.245153237494.
Condition number: 1525.3449819806467.
Condition number: 1549.0778057856191.
Condition number: 1523.4746385641877.
Condition number: 1530.1477744289593.
Condition number: 1557.219661691724.
Condition number: 1564.6075818565803.
Condition number: 1546.0263483630033.
Condition number: 1537.876448564915.
Condition number: 1556.723422321602.
Condition number: 1558.4371709634097.
Condition number: 1524.8211220355452.
Condition number: 1554.1081713767292.
Condition number: 1533.5888650287009.
Condition number: 1573.587425868004.
Condition number: 1577.2534407392955.
Condition number: 1554.1872396765948.
Condition number: 1560.0183138053526.
Condition number: 1521.3342059421987.
Condition number: 1544.9538820806306.
Condition number: 1548.0108707692987.
Condition number: 1569.904609463163.
Condition number: 1538.197366454491.
Condition number: 1547.8669072050689.
Condition number: 1547.0318837977004.
Condition number: 1557.7649687056346.
Condition number: 1550.5842453151395.
Condition number: 1562.0095483495932.
Condition number: 1537.8069727437528.
Condition number: 1537.545318508485.
Condition number: 1578.0869789371084.
Condition number: 1530.1483240849545.
Condition number: 1543.711134587264.
Condition number: 1521.6845629102172.
Condition number: 1548.8718883461552.
Condition number: 1585.3588563284616.
Condition number: 1566.8322506186305.
Condition number: 1545.0378892029657.
Condition number: 1575.1583964637912.
Condition number: 1541.6595501395755.
Condition number: 1533.5717609894382.
Condition number: 1534.5967737340416.
Condition number: 1554.5801709214936.
Condition number: 1518.7950610352157.
Condition number: 1531.9017157576407.
Condition number: 1570.22658550112.
Condition number: 1549.299339602249.
Condition number: 1552.4440334218712.
Condition number: 1570.624926919783.
Condition number: 1528.2003932761688.
Condition number: 1552.6794916698884.
Condition number: 1562.4079276318837.
Condition number: 1533.0122918321022.
Condition number: 1567.5996912912226.
Condition number: 1552.5389452656686.
Condition number: 1549.655724654544.
Condition number: 1558.4295483333622.
Condition number: 1516.0077112763363.
Condition number: 1522.388491402795.
Condition number: 1535.0848279918714.
Condition number: 1562.985257122455.
Condition number: 1547.673085160798.
Condition number: 1534.5880012830296.
Condition number: 1540.6042931560457.
Condition number: 1579.5172577805545.
Condition number: 1554.1243265997505.
Condition number: 1524.13963127497.
Condition number: 1521.5390608219313.
Condition number: 1550.5386455012422.
Condition number: 1531.9739375667136.
Condition number: 1528.9824673904377.
Condition number: 1518.2627725165928.
Condition number: 1536.7667193012899.
Condition number: 1529.0802014358017.
Condition number: 1540.3010206218428.
Condition number: 1554.5536100870543.
Condition number: 1561.655044090379.
Condition number: 1559.0485282620643.
Condition number: 1555.9604283640922.
Condition number: 1544.0699990696655.
Condition number: 1548.4636781365562.
Condition number: 1533.6605857155876.
Condition number: 1553.668673552217.
Condition number: 1570.3033891538291.
Condition number: 1526.2666806731963.
Condition number: 1563.6942988396563.
Condition number: 1526.2576903812208.
Condition number: 1558.8698669991768.
Condition number: 1571.6009391257955.
Condition number: 1536.8728035297327.
Condition number: 1584.2294933881954.
Condition number: 1559.327281112992.
Condition number: 1537.4169551881862.
Condition number: 1543.4757147052655.
Condition number: 1551.2760648443762.
Condition number: 1519.2118494340482.
Condition number: 1574.9473416857861.
Condition number: 1543.2245648361675.
Condition number: 1533.7364856113957.
Condition number: 1556.3813143181358.
Condition number: 1540.43962113687.
Condition number: 1553.6615948020394.
Condition number: 1529.8376328829293.
Condition number: 1563.7139946762195.
Condition number: 1563.531860525166.
Condition number: 1562.4691919654208.
Condition number: 1526.1152477330713.
Condition number: 1557.797113597651.
Condition number: 1525.3988335476465.
Condition number: 1559.0013079156743.
Condition number: 1532.9419008362636.
Condition number: 1557.9793033265369.
Condition number: 1551.7579726959948.
Condition number: 1530.745637721799.
Condition number: 1546.7671548399576.
Condition number: 1547.9315523655357.
Condition number: 1573.3116770247468.
Condition number: 1541.0480260684146.
Condition number: 1519.800859558457.
Condition number: 1566.2447978189437.
Condition number: 1568.171817295906.
Condition number: 1533.6532618984884.
Condition number: 1560.3247992008435.
Condition number: 1538.0354124291.
Condition number: 1566.9558482383106.
Condition number: 1560.928551872766.
Condition number: 1545.3143322697395.
Condition number: 1545.4242124222126.
Condition number: 1557.3962134697417.
Condition number: 1592.8406927618228.
Condition number: 1543.5709654342136.
